X	Y
-1.10499	0.948817
-0.306807	0.612625
-0.202678	0.658715
-0.214805	0.0341055
-0.382061	1.30357
-0.127465	0.237409
-0.371375	0.503316
-0.687165	1.54629
-0.490079	-0.112492
-0.769552	1.25278
0.122898	-0.0226488
-0.390253	0.72444
-0.120874	0.306863
-0.428808	0.630273
-0.520174	1.11251
-0.244453	-0.174268
-0.598303	0.396909
-0.485864	-0.471146
0.099852	0.295357
-0.358685	0.765052
0.318706	-0.511396
-0.652647	0.0881088
-0.738762	1.45003
-0.724177	0.48009
-0.655355	0.0135007
-0.323519	0.430144
0.209742	0.232225
-0.517251	-0.226374
-0.783106	1.13113
-0.482648	1.5765
-0.65693	1.49334
-0.291306	1.3835
-0.718759	0.655154
-0.111484	0.182864
-0.396916	1.34708
0.173595	0.110623
-1.27826	1.53834
-1.06203	1.41419
-1.44674	1.59198
-0.3315	0.737441
-0.52354	1.00701
-0.728004	-0.0980992
-0.944049	0.97991
-0.423451	-0.0675042
-0.126472	0.413969
-0.993288	1.38316
-0.148867	0.10082
-0.891118	-0.363143
-0.797771	1.89143
-0.917898	0.979486
-0.724514	1.41623
0.0141858	0.614974
-0.637493	0.0937972
0.304633	0.275041
0.299833	0.484197
-0.752745	0.337214
-0.337617	0.0424477
-0.916181	1.54235
-0.710726	0.293902
0.0352411	-0.683789
-0.91727	0.318058
-1.02709	0.223348
-0.435246	1.78386
-0.906927	1.2764
0.389996	-0.0625093
-0.40302	1.0692
0.302195	0.111422
-0.119759	0.310398
-0.593878	0.330222
-0.587333	-0.166567
-0.789361	1.91184
0.125734	0.297932
-0.927894	1.56716
-0.372789	0.514626
-1.38833	1.24336
-0.272123	-0.222645
-1.14872	1.46749
-0.815535	1.59895
-0.128499	1.45067
-0.833006	1.40374
-0.267924	0.279872
0.0228588	0.0431947
-0.961249	1.8958
-1.35143	1.35914
-0.200816	0.0739221
0.493988	0.350247
-0.365834	0.526042
-0.101842	0.517919
-0.8856	1.22993
-0.572112	1.90157
-1.51768	1.20491
-0.387838	1.30731
-0.802248	0.281578
-0.757086	1.67139
-0.000896331	-0.256768
-0.440292	0.145551
-1.19983	2.2205
-0.534816	0.539145
-0.322007	0.144577
-0.355699	1.90147
-1.04104	1.61863
-0.597342	0.158487
-0.515785	0.0806496
0.00391906	0.377333
-0.819067	0.570303
-0.341991	-0.400789
-0.289621	0.328868
-0.269734	0.124093
-0.24362	0.750346
-0.764352	0.19585
-0.570588	0.357545
-0.145483	0.314535
-0.703507	1.27228
-0.577117	-0.362667
-0.172383	0.159938
-0.12005	-0.414108
-0.496627	0.260296
-0.858281	0.319236
-0.229289	0.479633
-0.153552	-0.172086
-0.59958	1.68182
-1.03003	1.35671
-0.904232	0.401251
-0.391068	0.294808
-0.422424	0.841649
-0.502694	0.415623
-0.916287	1.22814
